가곡,佳谷,
가곡,佳谷,
가담,가담,
가림,佳林,
가창,假仓,
각암,阁岩,
간등,간登,“긴등”为“长登”。https://namu.wiki/w/%EA%B8%B4%EB%93%B1%EC%97%AD?from=%EA%B0%84%EB%8F%99%EC%97%AD
간리,间里,
간상봉,看鹴峰,
간평,间坪,
갈마,葛麻,
갈천,葛川,
감호,鉴湖,
강계,江界,
강구,江口,
강덕,康德,
강동,江东,
강령,康翎,
강상리,江上里,
강서,江西,
강선,降仙,
강안,江岸,
강안리,江岸里,
강양,江阳,
강하,江下,
개고청년,价古青年,
개성,开城,
개천,价川,
개풍,开丰,
거산,居山,
거차,巨次,
거흥,巨兴,
건자,干自,
건하,干下,
검불랑,剑拂浪,
검산리,剑山里,
경성,镜城,
경안,景安,
경원,庆源,
경포,景浦,
경흥,庆兴,
경흥,庆兴,
계정,鸡井,
고령진,高岭镇,
고무산,古茂山,
고산,高山,
고성,高城,
고안,高安,
고원,高原,
고읍,古邑,
고인,古仁,
고토,古土,
곡구,谷口,
곡하,曲河,
곤장덕,棍杖德,
공북,公北,
공인,公仁,
과일,과일,
곽산,郭山,
관곡,宽谷,
관해,观海,
광명,光明,
광천,广泉,
구룡평,九龙坪,
구성,龟城,
구오,九五,
구운봉,旧云峰,
구읍,旧邑,
구장청년,球场青年,
구정,九井,
구중,旧中,
구진,旧津,
구탄,九滩,
구현,鸠岘,
국봉,菊峰,
굴송,屈送,
귀성,贵城,
귀인,贵仁,
극동,极洞,
근동,芹洞,
금강산청년,金刚山青年,
금골,金골,
금바위,金바위,
금봉강,金峰江,
금산,金山,
금산포,金山浦,
금생,金生,
금송,金松,
금야,金野,
금옥,金玉,
금천,金川,
금패,金牌,
금평,锦坪,
기산청년,箕山青年,
기암,奇岩,
기탄,岐滩,
긴등,긴등,
길봉,吉峰,
길주청년,吉州青年,
김책,金策,
낙도,乐道,
남강덕,南康德,
남계,南溪,
남덕,南德,
남덕천,南德川,
남동,南洞,
남문,南门,
남산,南山,
남석,南夕,
남신의주,南新义州,
남애,南涯,
남양,南阳,
남중,南中,
남촌,南村,
남포,南浦,
내곡,内曲,
내동,内洞,
내성,来城,
내중,内中,
내포,内浦,
내호,内湖,
냉정,冷井,
녕변,宁边,
농촌,农村,
농포,农圃,
늪평,늪坪,
다사도,多狮岛,
다사도항,多狮岛港,
단천청년,端川青年,
답동,畓洞,
당하,溏荷,
대건,戴建,
대교,大桥,
대덕,大德,
대동강,大同江,
대령강,大宁江,
대보,大宝,
대성,台城,
대신,大新,
대오천,大五川,
대원,大园,
대응,大鹰,
대장,大将,
대진,大镇,
대택,大泽,
대평,大平,
대풍,大丰,
대향,大乡,推测自“大乡线”。https://namu.wiki/w/%EB%8C%80%ED%96%A5%EC%84%A0
대흥,大兴,
덕남,德南,
덕동,德洞,
덕사,德寺,
덕산,德山,
덕성,德城,
덕천,德川,
덕현,德岘,
도내,岛内,
도라산,都罗山,
도안,道安,
도지리,岛智里,“岛智里线”推断。https://namu.wiki/w/%EB%8F%84%EC%A7%80%EB%A6%AC%EC%84%A0
도평,岛坪,
독소,笃所,
돈산,돈산,
동가리,董家里,
동광량,东广梁,
동대,东坮,
동덕,东德,
동림,东林,
동부,东部,
동북리,东北里,
동사리원,东沙里院,
동산,东山,
동선봉,东先锋,
동신,东新,
동암,东岩,
동양,东阳,
동점,铜店,
동정,东井,
동정호,洞庭湖,
동천,东川,
동평양,东平壤,
동해,东海,
동해주,东海州,
동흥,东兴,
두만강,豆满江,
두암,头岩,
두언,豆彦,
두일령,杜日岭,
두지,杜芝,
두포,豆浦,
둔전,屯田,
라남,罗南,
라산,罗山,
라적,罗迹,
라죽,罗竹,
라진,罗津,
라진항,罗津港,
라하대,罗下坮,
라흥,罗兴,
락산,洛山,
락생,乐生,
락연,乐渊,
락원,乐园,
락천,落川,
람전,蓝田,
랑림,狼林,
랭정,冷井,
량가,良家,
량강대평,两江大坪,
량강신상,两江新上,
량책,良策,
려수,丽水,
려현,砺岘,
려호,吕湖,
력포,力浦,
련진,连津,
련흥,连兴,
렴성,濂城,
령남,岭南,
령하,岭下,
로동,芦洞,
로상,路上,
로탄,芦滩,
로하,路下,
로현,芦岘,
룡강,龙冈,
룡계리,龙溪里,
룡담,龙潭,
룡당리,龙堂里,
룡대,龙台,
룡동,龙洞,
룡반,龙蟠,
룡봉,龙奉,
룡성,龙城,
룡수,龙水,
룡악,龙岳,
룡암,龙岩,
룡암포,龙岩浦,
룡연,龙渊,
룡운,龙云,
룡원리,龙源里,
룡정,龙井,
룡주,龙州,
룡지원,龙池院,
룡천,龙川,
룡출,龙出,
룡현,龙岘,
륙대동,六坮洞,
리만,梨满,
리명수청년,鲤明水青年,
리목,梨木,
리원,利原,
리원철산,利原铁山,
리파,梨坡,
리평,梨坪,
리현,梨岘,
림토,林土,
립석리,立石里,
립석탄광,立石炭矿,
마전,麻田,
만달리,晩达里,
만덕,满德,
만춘,晩春,
만포청년,满浦青年,
만풍,万丰,
망일리,望日里,
매봉,매봉,
매화,梅花,
맹중리,孟中里,
명고,鸣皋,
명당,明堂,
명천,明川,
명호,明湖,
묘향산,妙香山,
무구,无仇,
무산,茂山,
무산철산,茂山铁山,
무수,舞袖,
무진대,无尽台,
무창,茂昌,
무학,舞鹤,
묵시,墨时,
묵천,墨川,
문덕,文德,
문동청년,文童青年,
문무,文武,
문봉,文峰,
문악,文岳,
문암,门岩,
문정,文井,
문천,文川,
문필,文笔,
문화,文化,
물개,物开,
물골,물골,
미둔,弥屯,
미림,美林,
민탕,珉汤,
박천,博川,
방어,防御,
방진,方津,
방현,方岘,
방화,傍花,
배산점,裴山店,
배천,白川,
배천온천,白川温泉,
배화,培花,
백금산,白金山,
백마,白马,
백산청년,栢山青年,
백석,白石,京畿道亦有。https://namu.wiki/w/%EB%B0%B1%EC%84%9D%EC%97%AD(%EC%9D%80%EB%A5%A0%EC%84%A0)
백암,白岩,
백암청년,白岩青年,
백운,白云,
백원,百源,
범포,范浦,
벽성,碧城,
벽양,碧养,
보안,甫安,
보장,堡庄,
보천,普天,
보천청년,普天青年,
보통강,普通江,
복계,福溪,
봉강,凤冈,
봉동,凤东,
봉명,凤鸣,
봉산,凤山,
봉서,凤西,
봉의,凤仪,
봉창,凤仓,
봉천,凤泉,
봉천탄광,凤泉炭矿,
봉학,凤鹤,
부거,富居,
부동,釜洞,
부래산,浮来山,
부령,富宁,
부민,富民,
부산리,富山里,
부성,富成,
부성,富盛,
부전,赴战,
부전령,赴战岭,
부전호반,赴战湖畔,
부지,富只,
부평,富坪,
부포,釜浦,
부풍,富丰,
부흥,富兴,
북계수,北溪水,
북송리,北松里,
북신현,北薪岘,
북중,北中,
북창,北仓,
북청,北青,
분강,分江,
비날론,비날론,
사구,沙口,
사도,蛇岛,
사리원청년,沙里院青年,
사수,泗水,
사오,沙坞,
사포,沙浦,
사향,사향,
사회,四会,
산성,山城,
산수,山水,
산양대,山羊台,
산음,山阴,
삼거,三巨,
삼기,三岐,
삼덕,三德,
삼등,三登,
삼방,三防,
삼봉,三峰,
삼사,三社,
삼산,三山,
삼소,三所,
삼수청년,三水青年,
삼일포,三日浦,
삼지연,三池渊,
삼지연못가,三池渊못가,
삼천,三泉,
삼천포,三川浦,
삼해,三海,
삼향,三乡,
삼호,三湖,
상경평,上境坪,
상농,上农,
상단,上坍,
상대,上台,
상도내,上岛内,
상룡전,上龙田,
상리,上里,
상서,上西,
상수,上水,
상신원,上新院,
상음청년,桑阴青年,
상일,上一,
상통,上通,
상평,上坪,
상풍강,上丰江,
상황토,上黄土,
새길,새길,
새동,새동,
새마을,새마을,
새별,새별,
생기령,生气岭,
생장,生长,
서광량,西广梁,
서두,西头,
서봉산,西凤山,
서부,西部,
서상,西上,
서석,西席,
서시,서시,
서평양,西平壤,
서포,西浦,
서풍산,西丰山,
서하,西下,
서함흥,西咸兴,
서해갑문,西海闸门,
서해리,西海里,
서해주,西海州,
서호,西湖,
서흥,瑞兴,
석간,石间,
석다,石多,
석름,石凛,
석막,石幕,
석봉,石峰,
석탕온천,石汤温泉,
석하,石下,
석현,石岘,
선봉,先锋,
선천,宣川,
성간,城干,
성내,城内,
성덕,城德,
성법,圣法,
성산,城山,
성천,成川,
성천강,城川江,
성호,星湖,
성후,城后,
세길,세길,
세선,世仙,
세천,细川,
세포리,细浦里,
세포청년,洗浦青年,
소도,小桃,
속후,俗厚,
손하,孙河,
송가,松街,
송관,松观,
송남청년,松南青年,
송단,松端,
송당,松堂,
송덕,松德,
송도원,松涛园,
송림청년,松林青年,
송산,松山,
송삼,松三,
송상,松上,
송신,松新,
송전,松田,
송정,松亭,
송중,松中,
송평,松坪,
송하,松下,
송학,松鹤,
송화,松禾,
송화온천,松禾温泉,
송흥,松兴,
수교,水桥,
수구포,水口浦,
수남,水南,
수덕,修德,
수동,水洞,
수성,输城,
수양,首阳,
수의,守义,
수진,水镇,
수촌,水村,
수풍,水丰,
숙천,肃川,
순안,顺安,
순천,顺川,
승방,胜芳,
승방하리,胜芳下里,
승암,胜岩,
승원,胜院,
승호리,胜湖里,
시정,柴井,
시중,时中,
시중호,侍中湖,
신강계,新江界,
신강령,新康翎,
신건,新干,
신계,新溪,
신계림,新鸡林,
신남포,新南浦,
신단천,新端川,
신대,新垈,
신덕,新德,
신련포,新莲浦,
신령리,新宁里,
신룡,新龙,
신명천,新明川,
신북청,新北青,
신상,新上,
신생,新生,
신성천,新成川,
신아산,新阿山,
신안주청년,新安州青年,
신양,新阳,
신온,新温,
신원,新院,
신의주청년,新义州青年,
신전,新田,
신정리,新亭里,
신주막,新酒幕,
신중,新中,
신증산,新甑山,
신참,新站,
신창,新仓,
신천,信川,大邱、京畿有同朝鲜字车站。https://namu.wiki/w/%EC%8B%A0%EC%B2%9C%EC%97%AD
신천온천,信川温泉,
신청,新清,
신파청년,新坡青年,
신평,新坪,
신포,新浦,
신학포,新鹤浦,
신흥,新兴,
신흥동,新兴洞,
심계,深桂,
심촌청년,沈村青年,朝鲜字不完全对应。https://namu.wiki/w/%EC%B9%A8%EC%B4%8C%EC%97%AD?from=%EC%8B%AC%EC%B4%8C%EC%B2%AD%EB%85%84%EC%97%AD
심포리,深浦里,
십리동,十里洞,
십리평,十里坪,
쌍룡,双龙,
쌍방동,双芳洞,
쌍부,双富,
쌍암,双岩,
안변,安边,
안석,安石,
안주,安州,
안찬,安赞,
압록강,鸭绿江,
약수,药水,
양곡,旸谷,
양덕,阳德,
양동,养洞,京畿道有同朝鲜字不同汉字站。https://namu.wiki/w/%EC%96%91%EB%8F%99%EC%97%AD(%EC%9D%80%EB%A5%A0%EC%84%A0)
양승,阳胜,
양지,阳地,
양화,阳化,
어대진,渔大津,
어랑,渔郞,
어룡,鱼龙,
어미현,鱼尾岘,
어사,御史,
어파,渔波,
업억,业亿,
여해진,汝海津,
연목,椽木,
연사,延社,
연상,延上,
연수,延水,
연안,延安,
연안온천,延安温泉,
연암,延岩,
연중,延中,
연평,延坪,
연포,烟浦,
연풍,延丰,
염분,盐盆,
염전,盐田,
염주,盐州,
염탄,盐滩,
영광,荣光,
영수,永绥,
영양,迎阳,
예성강,礼成江,
오계,梧溪,
오구비,五구비,
오만동,乌蔓洞,
오몽리,吾梦里,
오일,五一,
오현,梧岘,
옥천,玉泉,
옥평,玉坪,
온성,稳城,
온수,温水,
온수평,温水坪,
온정,温井,
온풍,温丰,
옹진,瓮津,
왕장,旺场,
외동,外东,
요덕,耀德,
용강,龙冈,
운곡,云谷,
운대산,云台山,
운봉,云峰,
운송,云松,
운암,云岩,
운양,云阳,
운전,云田,
운중,云中,
운포,云浦,
운하,运河,
운흥,云兴,
운흥리,云兴里,
웅라,雄罗,
웅상,雄尚,
원리,院里,
원산,元山,
원창,院仓,
원평,院坪,
월봉,月峰,
월정리,月井里,
월탄,月滩,
위연청년,渭渊青年,
유곡,榆谷,
유선,游仙,
유평동,榆坪洞,
은률,殷栗,
은산,殷山,
은파,银波,
의주,义州,
이압,二鸭,
이천청년,伊川青年,
인산,仁山,
인평,仁平,
인흥,仁兴,
일신,日新,
일원,一院,
일탄,日炭,
자강삼강,慈江三江,
자산,慈山,
자성,慈城,
자양,紫阳,
자작,自作,
잠진리,箴津里,
장단,长湍,
장덕,长德,
장동,长洞,
장둔,长屯,
장림,长林,
장방,长芳,
장상,长上,
장상,长上,
장연,长渊,
장진,长津,
장천리,长川里,
장파,长坡,
장평,长坪,
장풍,长丰,
장흥,章兴,
재덕,载德,
재령,载宁,
적지,赤池,
전거리,全巨里,
전동,典洞,
전천,前川,
전탄,前滩,
전평,钱坪,
정광,精矿,
정도,鼎岛,
정문리,正门里,
정문촌,正门村,
정방,正方,https://namu.wiki/w/%EC%A0%95%EB%B0%A9%EB%A6%AC%EC%97%AD?from=%EC%A0%95%EB%B0%A9%EC%97%AD
정방리,正方里,
정봉,丁峰,
정주청년,定州青年,
정평,定平,
제남,济南,
제진,猪津,
조막산,造幕山,
조양탄광,朝阳炭矿,
종성,钟城,
주서,州西,
주의동,主义洞,
주초,朱草,
죽전,竹田,
중남,中南,
중도,中岛,
중봉,仲峰,
중성간,中城干,
중이,中二,
중촌,中村,
중평,中坪,
중화,中和,
증산,曾山,
증산리,甑山里,
지상,支上,
지수,智水,
지하리,支下里,
직동탄광,直洞炭矿,
진지,真池,
진평,津坪,
차가평,车家坪,
차령,车岭,
차호,遮湖,
창골,仓골,
창두,昌斗,
창원,昌原,
창평,苍坪,https://namu.wiki/w/창평역 显示两站均为“苍坪”
창흥,昌兴,
천결,泉决,
천곡,泉谷,
천동,泉洞,
천불산,千佛山,
천성,天圣,
천수,天水,
천을,天乙,
천태,天台,
철광,铁矿,
철송청년,铁松青年,
청강,晴江,
청계,清溪,
청남,清南,
청단,青丹,
청룡,青龙,
청수,青水,
청암,青岩,
청진조차장,清津操车场,
청진청년,清津青年,
청진항,清津港,
청천강,清川江,
청하,清下,
청학,青鹤,
초상,草上,
초평,草坪,
추동,楸洞,
축전,杻田,
취야,翠野,
칠골,칠골,
칠만산,七万山,
침교,砧桥,
침촌,沈村,
태백산성,太白山城,
태천,泰川,
태향,汰香,
택암,宅庵,
토령,土岭,
토성,土城,
통천,通川,
판교,板桥,
판막,板幕,
판문,板门,
팔영,八营,
팔원청년,八院青年,
팔흥,八兴,
평강,平康,
평남대안,平南大安 ,
평남서호,平南西湖,
평남신덕,平南新德,https://namu.wiki/w/%EC%8B%A0%EB%A0%B9%EB%A6%AC%EC%97%AD?from=%ED%8F%89%EB%82%A8%EC%8B%A0%EB%8D%95%EC%97%AD
평남온천,平南温泉,
평리,坪里,
평북운산,平北云山,
평산,平山,
평성,平城,
평양,平壤,
평양조차장,平壤操车场,
평천,平川,
폐무산,废茂山,
포치리,浦淄里,
포태,胞胎,
포평청년,葡坪青年,
포향,포향,
풍계,丰溪,
풍남,丰南,
풍년,丰年,
풍리,丰利,
풍산,丰山,
풍상,丰上,
풍양,丰阳,
풍어,丰渔,
풍인,丰仁,
풍정,丰井,
풍천,丰川,
피현,枇岘,
하경평,下境坪,
하기천,下岐川,
하단,下端,
하덕,荷德,
하면,下面,
하성,下圣,
하송흥,下松兴,
하신원,下新院,
하안,河岸,
하운승,下云承,
하초,下草,
하홍군,下洪君,
하황토,下黄土,
학산,鹤山,
학성,鹤城,
학송,鹤松,
학포,鹤浦,
학현,鹤岘,
한천,汉川,
한포,汗浦,
함가,咸家,
함북문암,咸北文岩,
함북신장,咸北新章,
함주,咸州,
함지원,咸地院,
함흥,咸兴,
함흥조차장,咸兴操车场,
합수,合水,
해산,海山,
해주,海州,
해주청년,海州青年,
향원,乡元,
향장,乡长,
향죽,香竹,
향하,香河,
허천,虚川,
현흥,玄兴,
형제,兄弟,
혜산청년,惠山青年,
홍군,洪君,
홍원,洪原,
홍의,洪仪,
홍현,红岘,
화대,花坮,
화도,花岛,
화암,花岩,
화전,桦田,
화천,货泉,
화평,和坪,
화풍,和丰,
황주,黄州,
황초령,黄草岭,
황파,黄坡,
황포,黄浦,
황해룡문,黄海龙门,
회령청년,会宁青年,
회안,桧安,
회양,桧阳,
회중,桧中,
후주청년,厚州青年,
후창,厚仓,
후평청년,后坪青年,
훈융,训戎,
흑교,黑桥,
흑령,黑岭,
흥남,兴南,
흥수,兴水,
흥암,兴岩,
희천청년,熙川青年,
